year,stat_type,stat_value,source
1900,Infant Mortality Rate,0.01,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1901,Infant Mortality Rate,0.0099,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1902,Infant Mortality Rate,0.0098,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1903,Infant Mortality Rate,0.0097,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1904,Infant Mortality Rate,0.0096,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1905,Infant Mortality Rate,0.0095,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1906,Infant Mortality Rate,0.0094,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1907,Infant Mortality Rate,0.0093,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1908,Infant Mortality Rate,0.0092,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1909,Infant Mortality Rate,0.0091,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1910,Infant Mortality Rate,0.009,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1911,Infant Mortality Rate,0.0089,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1912,Infant Mortality Rate,0.0088,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1913,Infant Mortality Rate,0.0087,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1914,Infant Mortality Rate,0.0086,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1915,Infant Mortality Rate,0.0085,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1916,Infant Mortality Rate,0.0084,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1917,Infant Mortality Rate,0.0083,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1918,Infant Mortality Rate,0.0082,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1919,Infant Mortality Rate,0.0081,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1920,Infant Mortality Rate,0.008,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1921,Infant Mortality Rate,0.0079,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
